Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       99    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\merge.py:724(<listcomp>)
        2    0.000    0.000    0.616    0.308 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:134(set_up_part_prop_lists)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\target.py:375(CUDACABICallConv)
        1    0.000    0.000    0.082    0.082 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\groupby\generic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\unicode_support.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
       24    0.000    0.000    0.003    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:1429(_bind_operator)
       26    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\pythonapi.py:481(number_long)
       38    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\untyped_passes.py:95(__init__)
        1    0.000    0.000    0.012    0.012 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\__init__.py:1(<module>)
      294    0.000    0.000    0.004    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\ffi.py:132(_lib)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\_typing\_add_docstring.py:27(_parse_docstrings)
       10    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_docstring.py:66(__call__)
       19    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:1450(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\cudadrv\driver.py:564(__init__)
        6    0.000    0.000    0.003    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\misc\findlib.py:33(find_lib)
      113    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\enum.py:806(__members__)
       11    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\lib\nanfunctions.py:236(nanmin)
        1    0.000    0.000    0.007    0.007 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\typeref.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\arrays\datetimelike.py:1(<module>)
      312    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\parallel.py:267(<genexpr>)
       31    0.000    0.000   17.384    0.561 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:793(get_duck_array)
       19    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\cycler.py:206(_from_iter)
      150    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\hashing.py:73(hash_buffer)
        8    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\arrayprint.py:1329(_format_non_nat)
       62    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:67(default_handler)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\quoprimime.py:55(<listcomp>)
        3    0.000    0.000    0.003    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:706(codegen)
        5    0.000    0.000    0.145    0.029 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\listobj.py:868(list_append)
        2    0.000    0.000    0.030    0.015 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:251(close)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\termui.py:1(<module>)
       34    0.000    0.000    0.004    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:495(<listcomp>)
       44    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\results.py:572(copy)
        2    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:225(set_up_time_bins)
       51    0.000    0.000    0.005    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\listobj.py:56(data)
        1    0.000    0.000    0.072    0.072 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\ma.py:1(<module>)
       50    0.000    0.000    0.003    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\functoolz.py:302(__call__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:1753(_State)
       37    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cgutils.py:1039(cbranch_or_continue)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\tools\datetimes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\window\expanding.py:51(Expanding)
        6    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\_docscrape.py:548(__str__)
        7    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:426(codegen)
       16    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_numbers.py:1210(number_not_impl)
      373    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\typing.py:757(<genexpr>)
        2    0.000    0.000    0.037    0.018 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2140(_numpy_map_to_parfor)
      112    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:325(intrinsic_name)
       12    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:3532(_reindex_callback)
       20    0.000    0.000    0.004    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\polygon_util.py:148(make_inside_ray_tracing_indices_subgrids)
      219    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\transforms.py:750(consolidate_multi_exit_withs)
      219    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\transforms.py:597(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\special\_multiufuncs.py:24(MultiUFunc)
      207    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.set_compatible}
      412    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:546(__len__)
        1    0.000    0.000    0.004    0.004 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\special\_basic.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      477    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\options.py:15(<lambda>)
       37    0.000    0.000    0.006    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\__init__.py:914(<genexpr>)
       25    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:796(_oindex_get)
       10    0.000    0.000    0.077    0.008 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:4399(codegen)
      267    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\slicing.py:172(get_arg_value)
       14    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\weakref.py:104(__init__)
      234    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\inline_closurecall.py:813(_debug_dump)
        3    0.000    0.000    0.280    0.093 C:\ProgramData\miniconda3\envs\otdev311\Lib\platform.py:263(_syscmd_ver)
      163    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\module.py:219(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\old_scalars.py:46(cast_python_value)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\internals\blocks.py:1(<module>)
      454    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\packaging\version.py:492(_parse_local_version)
        6    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:687(concat)
       64    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\typing.py:2443(get_origin)
      125    0.000    0.000    0.005    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\tokenize.py:323(read_or_stop)
       24    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\core.py:1294(Array)
       21    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:427(<listcomp>)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:584(NDArrayMixin)
        1    0.000    0.000    0.009    0.009 C:\ProgramData\miniconda3\envs\otdev311\Lib\urllib\request.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\decorators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\distributed\client.py:1(<module>)
        1    0.000    0.000    0.124    0.124 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:2107(array_reshape)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numexpr\expressions.py:1(<module>)
      139    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:2013(__eq__)
        1    0.000    0.000    0.012    0.012 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\base_events.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\textwrap.py:238(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\types.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\typeof.py:1(<module>)
       65    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:738(__str__)
        6    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\duck_array_ops.py:230(as_shared_dtype)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\axes\_base.py:549(_AxesBase)
       16    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\decorators.py:14(jit)
        7    0.000    0.000    0.001    0.000 <frozen ntpath>:674(realpath)
        1    0.000    0.000    0.004    0.004 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\random\generator_methods.py:1(<module>)
      260    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\compiler_machinery.py:255(finalized)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typed_passes.py:522(NativeParforLowering)
      117    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:1685(__iter__)
       24    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:581(ensure_common_dims)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pycparser\c_lexer.py:15(CLexer)
        1    0.000    0.000    0.024    0.024 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\SCHISM_reader.py:100(read_horizontal_grid_coords)
       35    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:237(construct_yaml_int)
        1    0.000    0.000    0.236    0.236 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\crs\crs.py:1667(CustomConstructorCRS)
      126    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\ma\core.py:6485(isMaskedArray)
        1    0.000    0.000    0.082    0.082 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:1(<module>)
        2    0.000    0.000    0.036    0.018 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:67(mk_alloc)
      114    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\manager.py:23(register)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\linalg\blas.py:1(<module>)
      229    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\transforms.py:1329(<genexpr>)
   193/93    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1953(__str__)
      100    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\netCDF4\utils.py:479(_tostr)
        1    0.000    0.000    0.004    0.004 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\groupby\ops.py:1(<module>)
        1    0.000    0.000    0.009    0.009 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\typedlist.py:1(<module>)
       56    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\_docscrape.py:573(dedent_lines)
       83    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\feedparser.py:1(<module>)
       42    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\errors.py:549(contexts)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexes\interval.py:1(<module>)
       21    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:468(<listcomp>)
      372    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x0000023979E516C0}
        8    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\cudadrv\driver.py:303(_ctypes_wrap_fn)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\numpy_support.py:1(<module>)
       70    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\_dtype.py:330(_name_includes_bit_suffix)
       61    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\textwrap.py:470(indent)
      195    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\lib\shape_base.py:608(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\quoprimime.py:1(<module>)
      294    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\ffi.py:175(__init__)
       25    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:843(_oindex_get)
        1    0.000    0.000    0.126    0.126 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\base.py:1(<module>)
        4    0.000    0.000    0.568    0.142 C:\ProgramData\miniconda3\envs\otdev311\Lib\subprocess.py:1165(communicate)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:189(IRBuilder)
        8    0.000    0.000    0.058    0.007 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:3042(fuse_recursive_parfor)
       24    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dtypes.py:224(preprocess_types)
       28    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\_uarray\_backend.py:174(generate_multimethod)
       60    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\class_importer_util.py:143(_get_class_obj_from_class_name)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\setup_reader.py:242(_catalog_fields)
       21    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:228(_recursive_repr)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\__init__.py:1(<module>)
       19    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\pythonapi.py:777(tuple_new)
        1    0.000    0.000    0.033    0.033 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\cftime_offsets.py:1(<module>)
       32    0.000    0.000    0.002    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\_docscrape.py:212(_read_sections)
      137    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1782(set_whitespace_chars)
        3    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\psutil\__init__.py:321(_init)
       66    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\traceback.py:261(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\validators.py:1(<module>)
        4    0.000    0.000    0.286    0.071 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\typedlist.py:270(_parse_arg)
       77    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:419(<genexpr>)
        1    0.000    0.000    0.065    0.065 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\compiler.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:346(process_subset_opt)
       76    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:1414(_generate_unique_filename)
       14    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_mathimpl.py:99(call_fp_intrinsic)
       14    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\old_builtins.py:992(generic)
       64    0.000    0.000    0.020    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\rewrites\static_raise.py:39(_try_infer_constant)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\untyped_passes.py:1(<module>)
        1    0.000    0.000    0.384    0.384 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\groupers.py:1(<module>)
       21    0.000    0.000    0.005    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\_functools.py:75(wrapper)
        2    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\_base_release_group.py:13(__init__)
       59    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1919(set_name)
       46    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cgutils.py:245(_cast_member_to_value)
       27    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:931(get_data)
        1    0.000    0.000    0.021    0.021 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\io\excel\_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\numba_util.py:51(<dictcomp>)
        4    0.000    0.000    0.004    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:171(_list_codegen_set_method_table)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_cm_bivar.py:1(<module>)
       67    0.000    0.000    1.053    0.016 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\class_importer_util.py:166(_import_module_from_string)
       12    0.000    0.000    0.013    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:4129(maximize_fusion)
       21    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\util\version\__init__.py:520(_cmpkey)
      394    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\importlib\metadata\__init__.py:256(<genexpr>)
       13    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\setup_reader.py:198(<listcomp>)
       21    0.000    0.000    0.007    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\_functools.py:75(wrapper)
        2    0.000    0.000    0.029    0.015 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:581(dead_code_elimination)
        1    0.000    0.000    0.010    0.010 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:390(make_search_map)
       43    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.003    0.003 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\arrays\categorical.py:1(<module>)
    38/18    0.000    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4645(parseImpl)
       15    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:376(__init__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\http\client.py:1502(IncompleteRead)
       35    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2412(<listcomp>)
      263    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:3863(<genexpr>)
       15    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\experimental\function_type.py:70(lower_constant_dispatcher)
       27    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:383(op_PUSH_NULL)
       47    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cgutils.py:292(_get_ptr_by_index)
      127    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:329(nonconst_module_attrs)
      204    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:771(encoding)
        4    0.000    0.000    0.003    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:284(_add_meminfo)
       93    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:2402(__init__)
        1    0.000    0.000    0.006    0.006 C:\ProgramData\miniconda3\envs\otdev311\Lib\uuid.py:1(<module>)
      115    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:728(remove_dead_random_call)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\api.py:1(<module>)
      294    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:53(reset)
        1    0.000    0.000    0.005    0.005 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\textpath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\shared_info.py:288(_all_class_instance_pointers_iterator)
        5    0.000    0.000    0.015    0.003 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\listobj.py:451(build_list)
      248    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\patches.py:2353(<genexpr>)
