Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      217    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\untyped_passes.py:1785(run_pass)
      316    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cloudpickle\cloudpickle.py:278(_lookup_module_and_qualname)
      253    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\tokenize.py:299(detect_encoding)
      223    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     2067    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:1920(is_getitem)
      717    0.001    0.000    0.001    0.000 <frozen genericpath>:121(_splitext)
      864    0.001    0.000    0.016    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\inline_closurecall.py:1488(inline_array)
       90    0.001    0.000    1.515    0.017 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:374(__init__)
      809    0.001    0.000    0.001    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_checking.py:124(__post_init__)
     1250    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\setdecl.py:79(generic)
    15500    0.001    0.000    0.001    0.000 {method 'reverse' of 'list' objects}
     1007    0.001    0.000    0.019    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:455(is_not_null)
 1639/991    0.001    0.000   20.711    0.021 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\codegen.py:565(_ensure_finalized)
      251    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:2255(enforce_no_phis)
      438    0.001    0.000    0.020    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:1019(make_tuple)
     1180    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\rewrites\ir_print.py:59(match)
      217    0.001    0.000    0.093    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler.py:519(define_pipelines)
4550/1002    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\_api\__init__.py:354(recursive_subclasses)
       68    0.001    0.000   50.250    0.739 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
     1128    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\inline_closurecall.py:1591(__init__)
      536    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\target_extension.py:82(_get_local_target_checked)
        1    0.001    0.001    0.027    0.027 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\backends\backend_qt.py:22(<dictcomp>)
      589    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:702(<listcomp>)
  651/648    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:617(<listcomp>)
      663    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\collections\__init__.py:452(_replace)
      260    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\weakref.py:164(__setitem__)
     2406    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:256(<genexpr>)
    11135    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:239(as_argument)
     8139    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:1164(function)
      384    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:5219(dummy_return_in_loop_body)
      673    0.001    0.000    0.020    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\transforms.py:90(_populate_function_pm)
      270    0.001    0.000    0.012    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\util\_decorators.py:363(decorator)
     1114    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:47(__init__)
      306    0.001    0.000    0.015    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:873(gil_release)
        2    0.001    0.000    0.433    0.217 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:260(close_file)
     1501    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:603(<genexpr>)
     4216    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:123(get)
    11337    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     1642    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:2049(<listcomp>)
      217    0.001    0.000    0.013    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler.py:558(define_nopython_lowering_pipeline)
      220    0.001    0.000    0.235    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ssa.py:26(reconstruct_ssa)
     5488    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:335(__hash__)
      760    0.001    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\interpreter.py:2301(op_STORE_FAST)
      673    0.001    0.000    0.014    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\passmanagers.py:95(create_function_pass_manager)
      251    0.001    0.000    0.364    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:2272(check_and_legalize_ir)
     1360    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:685(_get_reference)
      241    0.001    0.000    0.014    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\time_util.py:41(seconds_to_pretty_str)
     8095    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\glob.py:230(_ishidden)
     1987    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\functools.py:65(wraps)
       78    0.001    0.000    0.958    0.012 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:3058(run)
      150    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:1605(__init__)
     1784    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:2211(iterliveblocks)
     2435    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:309(_is_null_temp_reg)
      260    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:715(__init__)
     4579    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     6908    0.001    0.000    0.001    0.000 {method 'intersection' of 'set' objects}
     6716    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:504(<listcomp>)
      208    0.001    0.000   20.668    0.099 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:108(_getitem)
      258    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\enum.py:1008(_find_new_)
       95    0.001    0.000    0.403    0.004 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:425(merge_data_and_coords)
     1426    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_docscrape.py:86(is_unindented)
     1170    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
      379    0.001    0.000    0.022    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:1177(bytes_from_string_and_size)
      336    0.001    0.000    0.439    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\codegen.py:1102(add_module)
      508    0.001    0.000    0.034    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\lowering.py:824(<listcomp>)
      264    0.001    0.000    0.023    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:80(__init__)
     5541    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      377    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\font_manager.py:1175(score_family)
       42    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor_lowering.py:678(_create_shape_signature)
      282    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:3015(<setcomp>)
      956    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:463(get_argument_type)
      259    0.001    0.000    0.254    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\untyped_passes.py:118(run_pass)
       75    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:550(_getmembers)
      220    0.001    0.000    1.719    0.008 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\lowering.py:292(create_cfunc_wrapper)
     6151    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      235    0.001    0.000   13.079    0.056 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\codegen.py:983(get_pointer_to_function)
      117    0.001    0.000    0.047    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\callwrapper.py:197(get_env)
      251    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\lowering.py:119(pre_lower)
      315    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:621(<listcomp>)
      108    0.001    0.000    0.008    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:524(_validate_sigs)
     1306    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\untyped_passes.py:181(get_analysis_usage)
      201    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
     7592    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      292    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\decorators.py:197(_jit)
      929    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:900(_add_alias)
      502    0.001    0.000    0.077    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\itanium_mangler.py:190(mangle)
      598    0.001    0.000    0.045    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:699(get_named_args)
      217    0.001    0.000    1.273    0.006 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\untyped_passes.py:79(run_pass)
      382    0.001    0.000    0.020    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:576(get_getattr)
    70/60    0.001    0.000    0.507    0.008 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:1120(run)
      220    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:715(__eq__)
     2403    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\sigutils.py:43(check_type)
      208    0.001    0.000   20.676    0.099 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:990(explicit_indexing_adapter)
    62/56    0.001    0.000    0.002    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_checking.py:12(merge_params_with_defaults)
     1273    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:434(_literal_init)
      195    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\colors.py:1155(<listcomp>)
      596    0.001    0.000    0.008    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:1267(_define)
      409    0.001    0.000    0.007    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\value.py:169(linkage)
     1345    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor_lowering.py:974(empty_container_allocator_hoist)
     1710    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:1915(is_get_setitem)
      169    0.001    0.000    0.016    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:1642(copy_indexes)
     3018    0.001    0.000    0.018    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\runtime\nrt.py:19(initialize)
      984    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:601(_get_reference)
      379    0.001    0.000    0.017    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:309(raise_object)
      980    0.001    0.000    0.013    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\__init__.py:751(__setitem__)
       24    0.001    0.000    0.012    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\dataclasses.py:884(_process_class)
     1210    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\pathlib.py:523(_format_parsed_parts)
      286    0.001    0.000    0.007    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\callconv.py:373(return_value)
     2474    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\module.py:204(get_identified_types)
     4220    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      505    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:94(generic)
      969    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\inline_closurecall.py:163(_inline_reduction)
      174    0.001    0.000    0.020    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\old_tupleobj.py:377(tuple_to_tuple)
     1270    0.001    0.000    0.010    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\containers.py:170(_make_homogeneous_tuple)
      692    0.001    0.000    0.037    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\errors.py:613(__init__)
      714    0.001    0.000    7.638    0.011 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\codegen.py:727(add_linking_library)
     8413    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.001    0.001    0.002    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\backends\qt_editor\_formlayout.py:1(<module>)
      548    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:750(__init__)
      180    0.001    0.000    0.240    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:509(__array__)
     4618    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:181(_nc4_require_group)
       67    0.001    0.000    2.983    0.045 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\targets.py:357(_emit_to_memory)
      442    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\funcdesc.py:87(lookup_module)
      235    0.001    0.000    0.006    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\executionengine.py:73(get_global_value_address)
      316    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cloudpickle\cloudpickle.py:242(_should_pickle_by_reference)
      680    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:583(_module_repr_from_spec)
     2463    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:67(dtype)
       24    0.001    0.000    0.227    0.009 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\arrayobj.py:4241(_empty_nd_impl)
     1265    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:902(__init__)
     1520    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:2066(<dictcomp>)
     3929    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\callconv.py:60(__init__)
      577    0.001    0.000    0.016    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_docscrape.py:212(_read_sections)
     1393    0.001    0.000    0.255    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:612(as_argument)
      704    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:604(generic)
     1520    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:2057(get_outgoing_edgepushed)
     7722    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:1809(pc_initial)
      303    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\weakref.py:568(__init__)
      548    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:1790(_shadowed_dict)
      677    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\enum.py:943(_get_mixins_)
     2262    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler_machinery.py:148(add_required)
  198/192    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor_lowering.py:1627(replace_var_with_array_in_block)
     2975    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\merge.py:83(unique_variable)
      561    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:285(<listcomp>)
      413    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:501(op_LOAD_ATTR)
       32    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\typing.py:2910(__new__)
     1555    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:1258(register_global)
    10432    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler_machinery.py:97(get_analysis_usage)
      249    0.001    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:545(fetch_value)
     3920    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\lowering.py:766(<genexpr>)
      880    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:80(_non_empty_items)
      143    0.001    0.000    0.019    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\pkgutil.py:144(_iter_file_finder_modules)
      457    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:521(static_getitem)
      847    0.001    0.000    0.006    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:1008(seed_argument)
      831    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cpu_options.py:16(__repr__)
       48    0.001    0.000    0.015    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc\parallel.py:379(_launch_threads)
       65    0.001    0.000    0.024    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\slicing.py:151(slice_constructor_impl)
      248    0.001    0.000    0.088    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\removerefctpass.py:99(remove_unnecessary_nrt_usage)
      593    0.001    0.000    0.045    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:652(get_returned_value)
      379    0.001    0.000    0.015    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:286(err_clear)
      458    0.001    0.000    0.262    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:578(__init__)
      881    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:910(__str__)
      769    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\typing.py:1279(__init__)
      291    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typed_passes.py:955(<listcomp>)
      120    0.001    0.000    0.029    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:207(emit_environment_sentry)
      241    0.001    0.000    0.001    0.000 {built-in method utcfromtimestamp}
       18    0.001    0.000    3.451    0.192 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:225(update)
     2686    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\util.py:200(__call__)
      279    0.001    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:1092(_construct_direct)
      763    0.001    0.000    0.002    0.000 <frozen _collections_abc>:989(__iter__)
     2549    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:559(gep)
      669    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:239(<listcomp>)
      377    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\font_manager.py:1233(score_stretch)
      813    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\containers.py:259(__repr__)
      114    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      680    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:294(_module_repr)
     2927    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeconv\castgraph.py:65(__getitem__)
     1110    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     4764    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\contextlib.py:440(__init__)
       78    0.001    0.000    0.960    0.012 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typed_passes.py:381(run_pass)
       97    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\uuid.py:139(__init__)
      880    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:81(<listcomp>)
     3086    0.001    0.000    0.028    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\entrypoints.py:11(init_all)
      499    0.001    0.000    0.010    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:2640(__init__)
      455    0.001    0.000    0.024    0.000 <frozen genericpath>:16(exists)
     1306    0.001    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_docscrape.py:77(read_to_next_empty_line)
      214    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:631(get_shape_classes)
      672    0.001    0.000    0.013    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\passmanagers.py:91(create_module_pass_manager)
   201/68    0.001    0.000   50.196    0.738 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:86(_compile_cached)
     8543    0.001    0.000    0.001    0.000 {method 'isdigit' of 'str' objects}
      846    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:1004(__init__)
     1183    0.001    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:135(get_token)
      239    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:1401(op_BUILD_TUPLE)
       16    0.001    0.000    0.024    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:93(format)
      694    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:190(__init__)
